Species,IT,Brain.weight,Country,Max_val,Min_val
Agapostemon sericeus,2.4765,0.855,US_MA,0.8604999999999998,0.8385
Amegilla quadrifasciata,3.764,4.06,Spain,4.589999999999999,3.2700000000000005
Amegilla quadrifasciata,3.97,4.01,Spain,4.589999999999999,3.2700000000000005
Amegilla quadrifasciata,4.095,4.2,Spain,4.589999999999999,3.2700000000000005
Amegilla quadrifasciata,3.934,4.55,Spain,4.589999999999999,3.2700000000000005
Amegilla quadrifasciata,3.74,3.48,Spain,4.589999999999999,3.2700000000000005
Amegilla quadrifasciata,3.627,3.31,Spain,4.589999999999999,3.2700000000000005
Amegilla quadrifasciata,3.831,3.94,Spain,4.589999999999999,3.2700000000000005
Amegilla quadrifasciata,3.828,3.86,Spain,4.589999999999999,3.2700000000000005
Andrena barbilabris,2.19,0.84,Netherlands,1.3350000000000002,0.5429999999999999
Andrena barbilabris,2.28,0.924,Netherlands,1.3350000000000002,0.5429999999999999
Andrena barbilabris,2.31,1.038,Netherlands,1.3350000000000002,0.5429999999999999
Andrena barbilabris,2.34,1.13,Netherlands,1.3350000000000002,0.5429999999999999
Andrena bicolor,1.83,0.739,Netherlands,0.7755,0.6295000000000001
Andrena bicolor,2.58,0.666,Netherlands,0.7755,0.6295000000000001
Andrena carantonica,2.79,1.748,Netherlands,2.0012499999999998,1.54725
Andrena carantonica,2.79,1.728,Netherlands,2.0012499999999998,1.54725
Andrena carantonica,2.7,1.686,Netherlands,2.0012499999999998,1.54725
Andrena carlini,2.4765,1.26,US_MA,2.1225,1.0145000000000004
Andrena carlini,2.7305,1.814,US_MA,2.1225,1.0145000000000004
Andrena carlini,2.929,1.6,USA,2.1225,1.0145000000000004
Andrena chrysosceles,1.8,0.759,Netherlands,1.25125,0.39125000000000004
Andrena chrysosceles,1.83,0.864,Netherlands,1.25125,0.39125000000000004
Andrena chrysosceles,1.92,0.578,Netherlands,1.25125,0.39125000000000004
Andrena chrysosceles,1.86,1.123,Netherlands,1.25125,0.39125000000000004
Andrena cineraria,2.67,1.745,Netherlands,2.1245000000000003,1.1124999999999998
Andrena cineraria,2.34,1.4,Netherlands,2.1245000000000003,1.1124999999999998
Andrena cineraria,2.55,1.803,Netherlands,2.1245000000000003,1.1124999999999998
Andrena cineraria,2.64,1.727,Netherlands,2.1245000000000003,1.1124999999999998
Andrena cineraria,3.42,1.492,Netherlands,2.1245000000000003,1.1124999999999998
Andrena dorsata,2.3,0.758,Netherlands,0.9665,0.4105
Andrena dorsata,1.68,0.619,Netherlands,0.9665,0.4105
Andrena dorsata,2.4,0.588,Netherlands,0.9665,0.4105
Andrena dorsata,2.44,0.87,Netherlands,0.9665,0.4105
Andrena dorsata,2.49,0.753,Netherlands,0.9665,0.4105
Andrena dunningi,2.6035,1.549,US_MA,2.0965,0.6365
Andrena dunningi,2.6035,1.184,US_MA,2.0965,0.6365
Andrena dunningi,3.696,1.6,USA,2.0965,0.6365
Andrena dunningi,2.54,1.304,US_MA,2.0965,0.6365
Andrena dunningi,2.4765,1.101,US_MA,2.0965,0.6365
Andrena flavipes,2.91,1.557,Netherlands,1.7555,0.9614999999999996
Andrena flavipes,2.946,1.16,Spain,1.7555,0.9614999999999996
Andrena fucata,2.75,0.65,Netherlands,0.8030000000000002,0.599
Andrena fucata,2.57,0.752,Netherlands,0.8030000000000002,0.599
Andrena fulva,2.61,1.655,Netherlands,1.7732500000000002,1.4312499999999997
Andrena fulva,2.79,1.484,Netherlands,1.7732500000000002,1.4312499999999997
Andrena fulva,2.88,1.635,Netherlands,1.7732500000000002,1.4312499999999997
Andrena gravida,2.46,1.67,Netherlands,2.266375,0.865375
Andrena gravida,2.37,1.405,Netherlands,2.266375,0.865375
Andrena gravida,3.34,1.954,Netherlands,2.266375,0.865375
Andrena gravida,2.37,1.348,Netherlands,2.266375,0.865375
Andrena haemorrhoa,2.46,1.125,Netherlands,1.4565000000000001,0.9005
Andrena haemorrhoa,2.43,1.289,Netherlands,1.4565000000000001,0.9005
Andrena haemorrhoa,2.49,1.057,Netherlands,1.4565000000000001,0.9005
Andrena haemorrhoa,2.43,1.248,Netherlands,1.4565000000000001,0.9005
Andrena haemorrhoa,2.37,1.109,Netherlands,1.4565000000000001,0.9005
Andrena hispania,3.016,1.82,Spain,1.82,1.82
Andrena labiata,2.04,0.34,Netherlands,1.0232499999999998,0.16125000000000017
Andrena labiata,2.35,0.629,Netherlands,1.0232499999999998,0.16125000000000017
Andrena labiata,2.31,0.771,Netherlands,1.0232499999999998,0.16125000000000017
Andrena miserabilis,1.957,0.6,USA,0.6,0.6
Andrena morio,3.04,1.55,Spain,1.55,1.55
Andrena nigriceps,2.62,0.814,Netherlands,0.814,0.814
Andrena nigroaenea,3.68,1.678,Netherlands,2.2439999999999998,1.164
Andrena nigroaenea,3.33,1.46,Netherlands,2.2439999999999998,1.164
Andrena nigroaenea,3.71,2,Netherlands,2.2439999999999998,1.164
Andrena nitida,2.67,2.513,Netherlands,2.7195,1.0995
Andrena nitida,3.42,1.612,Netherlands,2.7195,1.0995
Andrena nitida,2.46,1.707,Netherlands,2.7195,1.0995
Andrena nitida,2.73,1.924,Netherlands,2.7195,1.0995
Andrena nitida,2.76,2.112,Netherlands,2.7195,1.0995
Andrena nubecula,1.27,0.437,US_MA,0.4585,0.37249999999999994
Andrena nubecula,1.397,0.394,US_MA,0.4585,0.37249999999999994
Andrena ovatula,2.57,0.734,Netherlands,0.7802499999999999,0.70625
Andrena ovatula,2.8,0.734,Netherlands,0.7802499999999999,0.70625
Andrena ovatula,2.71,0.771,Netherlands,0.7802499999999999,0.70625
Andrena semilaevis,1.64,0.254,Netherlands,0.254,0.254
Andrena simplex,2.435,0.7,USA,1.0250000000000004,0.4249999999999997
Andrena simplex,2.217,0.6,USA,1.0250000000000004,0.4249999999999997
Andrena simplex,2.522,0.9,USA,1.0250000000000004,0.4249999999999997
Andrena subopaca,1.77,0.358,Netherlands,0.485,0.209
Andrena subopaca,1.91,0.405,Netherlands,0.485,0.209
Andrena subopaca,1.86,0.267,Netherlands,0.485,0.209
Andrena tibialis,3.57,1.357,Netherlands,2.2285000000000004,1.0664999999999996
Andrena tibialis,2.97,1.938,Netherlands,2.2285000000000004,1.0664999999999996
Andrena varians,2.52,1.17,Netherlands,1.17,1.17
Anthidium florentinum,4.254,4.46,Spain,4.46,4.46
Anthidium manicatum,2.903,2.3,Spain,3.599375,0.6523749999999995
Anthidium manicatum,3.066,2.02,Spain,3.599375,0.6523749999999995
Anthidium manicatum,3.048,2.559,US_MA,3.599375,0.6523749999999995
Anthidium manicatum,2.365,1.67,Spain,3.599375,0.6523749999999995
Anthidium manicatum,2.71,1.11,Spain,3.599375,0.6523749999999995
Anthidium manicatum,3.15,2.66,Spain,3.599375,0.6523749999999995
Anthidium oblongatum,2.679,1.8,USA,1.8,1.8
Anthophora plumipes,4.08,3.676,Netherlands,3.676,3.676
Anthophora quadrimaculata,3.95,1.852,Netherlands,2.9635,1.4815000000000005
Anthophora quadrimaculata,3.77,2.593,Netherlands,2.9635,1.4815000000000005
Augochlora pura,1.4605,0.496,US_MA,0.7849999999999999,0.329
Augochlora pura,1.651,0.71,US_MA,0.7849999999999999,0.329
Augochlora pura,1.8415,0.614,US_MA,0.7849999999999999,0.329
Augochlora pura,2.174,0.5,USA,0.7849999999999999,0.329
Augochlora pura,1.5875,0.61,US_MA,0.7849999999999999,0.329
Bombus hortorum,3.65,2.334,Netherlands,2.334,2.334
Bombus hypnorum,3.37,2.29,Netherlands,2.29,2.29
Bombus impatiens,4.69,3.2,USA,3.342375000000001,1.8293749999999993
Bombus impatiens,3.683,2.634,US_MA,3.342375000000001,1.8293749999999993
Bombus impatiens,4.62,2.7,USA,3.342375000000001,1.8293749999999993
Bombus impatiens,3.92,2.4,USA,3.342375000000001,1.8293749999999993
Bombus impatiens,3.1115,2.387,US_MA,3.342375000000001,1.8293749999999993
Bombus impatiens,4.85,3,USA,3.342375000000001,1.8293749999999993
Bombus impatiens,4,2.7,USA,3.342375000000001,1.8293749999999993
Bombus impatiens,2.794,2.322,US_MA,3.342375000000001,1.8293749999999993
Bombus jonellus,4.35,2.348,Netherlands,2.6004999999999994,2.036500000000001
Bombus jonellus,4.13,2.512,Netherlands,2.6004999999999994,2.036500000000001
Bombus jonellus,4.22,2.325,Netherlands,2.6004999999999994,2.036500000000001
Bombus muscorum,3.727,2.16,Spain,2.625,1.385
Bombus muscorum,3.465,1.77,Spain,2.625,1.385
Bombus muscorum,4.044,2.02,Spain,2.625,1.385
Bombus muscorum,3.606,1.85,Spain,2.625,1.385
Bombus muscorum,4.05,1.9,Spain,2.625,1.385
Bombus muscorum,3.659,1.87,Spain,2.625,1.385
Bombus muscorum,3.997,1.7,Spain,2.625,1.385
Bombus pascuorum,4.329,2.52,Spain,3.9475000000000007,1.5674999999999997
Bombus pascuorum,3.748,2.44,Spain,3.9475000000000007,1.5674999999999997
Bombus pascuorum,4.105,3.11,Spain,3.9475000000000007,1.5674999999999997
Bombus pascuorum,3.834,2.89,Spain,3.9475000000000007,1.5674999999999997
Bombus pascuorum,3.943,3.15,Spain,3.9475000000000007,1.5674999999999997
Bombus pascuorum,4.012,2.15,Spain,3.9475000000000007,1.5674999999999997
Bombus pratorum,3.28,2.348,Netherlands,2.4699999999999998,1.8940000000000008
Bombus pratorum,3.635,2.06,Spain,2.4699999999999998,1.8940000000000008
Bombus pratorum,3.576,2.16,Spain,2.4699999999999998,1.8940000000000008
Bombus terrestris,4.468,2.75,Spain,3.692499999999999,1.9925000000000013
Bombus terrestris,4.5,3.09,Spain,3.692499999999999,1.9925000000000013
Bombus terrestris,4.032,2.6,Spain,3.692499999999999,1.9925000000000013
Bombus terrestris,4.126,2.94,Spain,3.692499999999999,1.9925000000000013
Bombus terrestris,4.713,3.59,Spain,3.692499999999999,1.9925000000000013
Bombus terrestris,4.68,2.17,Spain,3.692499999999999,1.9925000000000013
Bombus terrestris,4.299,2.95,Spain,3.692499999999999,1.9925000000000013
Bombus terrestris,4.289,2.72,Spain,3.692499999999999,1.9925000000000013
Bombus terrestris,4.45,3.16,Spain,3.692499999999999,1.9925000000000013
Bombus terrestris,3.95,2.26,Spain,3.692499999999999,1.9925000000000013
Ceratina calcarata,2.08,0.46,USA,0.47500000000000003,0.415
Ceratina calcarata,1.83,0.43,USA,0.47500000000000003,0.415
Dasypoda hirtipes,2.957,1.47,Spain,1.47,1.47
Eucera elongatula,2.931,1.95,Spain,2.31,0.8699999999999998
Eucera elongatula,2.761,1.23,Spain,2.31,0.8699999999999998
Panurgus venustus,1.874,0.62,Spain,0.62,0.62
Halictus confusus,1.91,0.527,Netherlands,0.8150000000000001,0.046999999999999986
Halictus confusus,1.77,0.332,Netherlands,0.8150000000000001,0.046999999999999986
Halictus confusus,1.524,0.338,US_MA,0.8150000000000001,0.046999999999999986
Halictus confusus,1.3335,0.335,US_MA,0.8150000000000001,0.046999999999999986
Halictus confusus,1.867,0.56,USA,0.8150000000000001,0.046999999999999986
Halictus ligatus,2.65,0.7,USA,0.8797499999999996,0.4137500000000003
Halictus ligatus,2.032,0.653,US_MA,0.8797499999999996,0.4137500000000003
Halictus ligatus,2.55,0.72,USA,0.8797499999999996,0.4137500000000003
Halictus rubicundus,2.8,1.06,Netherlands,1.199875,0.5648750000000001
Halictus rubicundus,2.0955,0.929,US_MA,1.199875,0.5648750000000001
Halictus rubicundus,1.92,0.923,Netherlands,1.199875,0.5648750000000001
Heriades rubicola,1.642,0.42,Spain,0.42,0.42
Hoplitis papaveris,2.213,1.1,Spain,1.1,1.1
Hylaeus mesillae,1.4,0.26,USA,0.26,0.26
Hylaeus modestus,1.65,0.31,USA,0.31,0.31
Lasioglossum calceatum,1.65,0.675,Netherlands,0.6963750000000002,0.633375
Lasioglossum calceatum,1.83,0.666,Netherlands,0.6963750000000002,0.633375
Lasioglossum calceatum,2.3,0.663,Netherlands,0.6963750000000002,0.633375
Lasioglossum calceatum,1.76,0.655,Netherlands,0.6963750000000002,0.633375
Lasioglossum coriaceum,1.8415,0.84,US_MA,1.0317500000000002,0.48974999999999985
Lasioglossum coriaceum,2.032,0.817,US_MA,1.0317500000000002,0.48974999999999985
Lasioglossum coriaceum,1.8415,0.569,US_MA,1.0317500000000002,0.48974999999999985
Lasioglossum fulvicorne,1.26,0.3,Netherlands,0.3,0.3
Lasioglossum immunitum,1.854,0.68,Spain,0.68,0.68
Lasioglossum leucozonium,2.22,0.432,Netherlands,0.804,0.13199999999999995
Lasioglossum leucozonium,2.35,0.672,Netherlands,0.804,0.13199999999999995
Lasioglossum leucozonium,2.08,0.336,Netherlands,0.804,0.13199999999999995
Lasioglossum punctatissimum,1.51,0.371,Netherlands,0.49137500000000006,0.09837499999999996
Lasioglossum punctatissimum,1.55,0.335,Netherlands,0.49137500000000006,0.09837499999999996
Lasioglossum punctatissimum,1.51,0.249,Netherlands,0.49137500000000006,0.09837499999999996
Lasioglossum punctatissimum,1.68,0.236,Netherlands,0.49137500000000006,0.09837499999999996
Lasioglossum sexnotatum,2.71,1.038,Netherlands,1.2174999999999998,0.4015000000000001
Lasioglossum sexnotatum,2.4,0.785,Netherlands,1.2174999999999998,0.4015000000000001
Lasioglossum sexnotatum,2.57,0.63,Netherlands,1.2174999999999998,0.4015000000000001
Lasioglossum sexstrigatum,1.26,0.231,Netherlands,0.231,0.231
Lasioglossum zonulum,2.4,0.608,Netherlands,0.72325,0.57725
Lasioglossum zonulum,2.17,0.64,Netherlands,0.72325,0.57725
Lasioglossum zonulum,2.35,0.647,Netherlands,0.72325,0.57725
Megachile centuncularis,3.91,1.591,Netherlands,2.3175,0.4394999999999998
Megachile centuncularis,3.073,1.16,Spain,2.3175,0.4394999999999998
Megachile centuncularis,2.4765,1.095,US_MA,2.3175,0.4394999999999998
Megachile centuncularis,3.86,1.68,Netherlands,2.3175,0.4394999999999998
Megachile ligniseca,3.9,2.963,Netherlands,2.963,2.963
Megachile pugnata,4.08,3,USA,3,3
Megachile rotundata,2.826,2,USA,2.4000000000000004,0.7999999999999997
