residuals,Habitat,Preference,Species,cond__,effect1__,effect2__,estimate__,se__,lower__,upper__
-0.46994850057217025,Agricultural,0.47435897435897434,NA,1,-0.46994850057217025,Agricultural,0.4257467006456198,0.22963739518209045,0.08571084654664207,0.8490060064579994
-0.46994850057217025,Natural,0.47435897435897434,NA,1,-0.46994850057217025,Natural,0.7446595647034746,0.17972301946567115,0.27923511161736,0.9619578182502281
-0.46994850057217025,Urban,0.47435897435897434,NA,1,-0.46994850057217025,Urban,0.10410504855538075,0.10812611894510353,0.0058570142445806914,0.5398341568364494
-0.45923121875946116,Agricultural,0.47435897435897434,NA,1,-0.45923121875946116,Agricultural,0.4276414528973632,0.22637841216041527,0.09012684316769262,0.8447927635241749
-0.45923121875946116,Natural,0.47435897435897434,NA,1,-0.45923121875946116,Natural,0.740093242205309,0.1793920683801148,0.2827156568172515,0.9597171436890432
-0.45923121875946116,Urban,0.47435897435897434,NA,1,-0.45923121875946116,Urban,0.10825241424910137,0.11035122437537433,0.00641951735071428,0.5388480802755097
-0.44851393694675207,Agricultural,0.47435897435897434,NA,1,-0.44851393694675207,Agricultural,0.4295806124351308,0.22300566126194601,0.0944408407921673,0.8412752589523008
-0.44851393694675207,Natural,0.47435897435897434,NA,1,-0.44851393694675207,Natural,0.735221519092861,0.17788320349474507,0.2863388950509437,0.9564183154104939
-0.44851393694675207,Urban,0.47435897435897434,NA,1,-0.44851393694675207,Urban,0.11204430888580698,0.11219847487809403,0.006971606598324665,0.5393880708989246
-0.4377966551340429,Agricultural,0.47435897435897434,NA,1,-0.4377966551340429,Agricultural,0.4321212225347015,0.22001803653606608,0.09809523132237037,0.8373409537845559
-0.4377966551340429,Natural,0.47435897435897434,NA,1,-0.4377966551340429,Natural,0.7305199624070078,0.17654745855116333,0.2881865764825004,0.9538247716046592
-0.4377966551340429,Urban,0.47435897435897434,NA,1,-0.4377966551340429,Urban,0.11651881024447837,0.11426071897309992,0.007674201698004924,0.5382894862320514
-0.42707937332133383,Agricultural,0.47435897435897434,NA,1,-0.42707937332133383,Agricultural,0.4344652493667085,0.21558133035126353,0.10317602776397752,0.8330678039643666
-0.42707937332133383,Natural,0.47435897435897434,NA,1,-0.42707937332133383,Natural,0.725145290133882,0.17625665898677145,0.2912841334248821,0.9507176143835794
-0.42707937332133383,Urban,0.47435897435897434,NA,1,-0.42707937332133383,Urban,0.12079514974574804,0.11604386665099413,0.008450193865983833,0.5385306391987896
-0.41636209150862474,Agricultural,0.47435897435897434,NA,1,-0.41636209150862474,Agricultural,0.43665125917036585,0.2129760334875311,0.10788351084562708,0.8284496483483265
-0.41636209150862474,Natural,0.47435897435897434,NA,1,-0.41636209150862474,Natural,0.7204517728549036,0.1760731955214923,0.2948217447245476,0.9479552324693837
-0.41636209150862474,Urban,0.47435897435897434,NA,1,-0.41636209150862474,Urban,0.12496148086656336,0.11800787937341568,0.009466021958753344,0.5381059424676529
-0.40564480969591565,Agricultural,0.47435897435897434,NA,1,-0.40564480969591565,Agricultural,0.4383226714288847,0.20893556398992144,0.11320950038086602,0.8228055660914415
-0.40564480969591565,Natural,0.47435897435897434,NA,1,-0.40564480969591565,Natural,0.7157205463316554,0.1735977150464382,0.2973057464172558,0.9448523512448547
-0.40564480969591565,Urban,0.47435897435897434,NA,1,-0.40564480969591565,Urban,0.12947639029215047,0.12016477313646517,0.010406352512987957,0.5355102888141715
-0.3949275278832065,Agricultural,0.47435897435897434,NA,1,-0.3949275278832065,Agricultural,0.4407304546829079,0.20547407300991039,0.11824620102018238,0.8184461458355549
-0.3949275278832065,Natural,0.47435897435897434,NA,1,-0.3949275278832065,Natural,0.7105796788487753,0.17178221273352423,0.3003920101748222,0.9412136697278182
-0.3949275278832065,Urban,0.47435897435897434,NA,1,-0.3949275278832065,Urban,0.13414362675382657,0.12143556677885958,0.01143912555490737,0.5348028605968749
-0.3842102460704974,Agricultural,0.47435897435897434,NA,1,-0.3842102460704974,Agricultural,0.4424754480650595,0.20216343414584828,0.1226123644603659,0.8138273988454424
-0.3842102460704974,Natural,0.47435897435897434,NA,1,-0.3842102460704974,Natural,0.7050076198572621,0.1710264012488333,0.3027433791192835,0.9376608641974787
-0.3842102460704974,Urban,0.47435897435897434,NA,1,-0.3842102460704974,Urban,0.13863058624794633,0.12268029027980235,0.012538627231168194,0.5337743674352475
-0.37349296425778833,Agricultural,0.47435897435897434,NA,1,-0.37349296425778833,Agricultural,0.44458741518765443,0.19879420465761713,0.12835609448223173,0.8101078614112323
-0.37349296425778833,Natural,0.47435897435897434,NA,1,-0.37349296425778833,Natural,0.6986417320484319,0.1697318043635128,0.3057679310256627,0.933651398862652
-0.37349296425778833,Urban,0.47435897435897434,NA,1,-0.37349296425778833,Urban,0.1439758367965753,0.12474284441545248,0.013819612809562625,0.5325997623990322
-0.36277568244507924,Agricultural,0.47435897435897434,NA,1,-0.36277568244507924,Agricultural,0.44694920703407626,0.19608716808255672,0.13282232425540716,0.8058233405688752
-0.36277568244507924,Natural,0.47435897435897434,NA,1,-0.36277568244507924,Natural,0.6935903233735123,0.16783641052388285,0.30593353449861843,0.9300020208952365
-0.36277568244507924,Urban,0.47435897435897434,NA,1,-0.36277568244507924,Urban,0.14910383510325986,0.1264034126452742,0.01518339976961552,0.5322847005924225
-0.35205840063237015,Agricultural,0.47435897435897434,NA,1,-0.35205840063237015,Agricultural,0.44909573602767994,0.19212721298255586,0.13925585469616866,0.8024411073253263
-0.35205840063237015,Natural,0.47435897435897434,NA,1,-0.35205840063237015,Natural,0.6877334277984652,0.16626264858989065,0.30808980509940787,0.9251384388412246
-0.35205840063237015,Urban,0.47435897435897434,NA,1,-0.35205840063237015,Urban,0.15446921315583312,0.12756246257246967,0.01668309322056228,0.5326837080109218
-0.341341118819661,Agricultural,0.47435897435897434,NA,1,-0.341341118819661,Agricultural,0.45069339039234857,0.18842190527573527,0.1456165546640118,0.7987616508401935
-0.341341118819661,Natural,0.47435897435897434,NA,1,-0.341341118819661,Natural,0.6820470434341135,0.1644076532583577,0.3104879172961132,0.920662367428999
-0.341341118819661,Urban,0.47435897435897434,NA,1,-0.341341118819661,Urban,0.16007537434476948,0.12845719382791815,0.01850575033806846,0.5330334685638517
-0.3306238370069519,Agricultural,0.47435897435897434,NA,1,-0.3306238370069519,Agricultural,0.45344167470114094,0.18528392380139272,0.15199433003041424,0.7956178834350683
-0.3306238370069519,Natural,0.47435897435897434,NA,1,-0.3306238370069519,Natural,0.676201647809652,0.16297037245448984,0.3107706530426679,0.9154628917534722
-0.3306238370069519,Urban,0.47435897435897434,NA,1,-0.3306238370069519,Urban,0.16569910360263757,0.12991541785592886,0.020689904239992125,0.5321843910577334
-0.3199065551942428,Agricultural,0.47435897435897434,NA,1,-0.3199065551942428,Agricultural,0.45579002854935735,0.1807897536503213,0.15806412547649204,0.7913920610942632
-0.3199065551942428,Natural,0.47435897435897434,NA,1,-0.3199065551942428,Natural,0.6702770354875343,0.16115305850514505,0.31178393348387384,0.9102952989348714
-0.3199065551942428,Urban,0.47435897435897434,NA,1,-0.3199065551942428,Urban,0.17124326596364897,0.12990847530291472,0.02272302197062618,0.533412053850424
-0.3091892733815337,Agricultural,0.47435897435897434,NA,1,-0.3091892733815337,Agricultural,0.45858636750971293,0.1771875012938323,0.16568167443033677,0.7875589341795425
-0.3091892733815337,Natural,0.47435897435897434,NA,1,-0.3091892733815337,Natural,0.6644531638165218,0.15915197066685602,0.3148375222277464,0.9043407154377672
-0.3091892733815337,Urban,0.47435897435897434,NA,1,-0.3091892733815337,Urban,0.17731835919192473,0.13087083938157174,0.024660715001602804,0.5337525707021639
-0.29847199156882465,Agricultural,0.47435897435897434,NA,1,-0.29847199156882465,Agricultural,0.46006407671887284,0.1736058768059307,0.17122973832947705,0.7834844233803552
-0.29847199156882465,Natural,0.47435897435897434,NA,1,-0.29847199156882465,Natural,0.6591136491512577,0.15678568431371237,0.317671939618834,0.8978009698292067
-0.29847199156882465,Urban,0.47435897435897434,NA,1,-0.29847199156882465,Urban,0.18278307168573832,0.13131220464777657,0.027186550584390436,0.5340241116173033
-0.2877547097561155,Agricultural,0.47435897435897434,NA,1,-0.2877547097561155,Agricultural,0.46291645222764577,0.16967847775281714,0.17893204929189913,0.7802549741867686
-0.2877547097561155,Natural,0.47435897435897434,NA,1,-0.2877547097561155,Natural,0.6539191202661032,0.1542624150001483,0.32008003998157014,0.8919648212447158
-0.2877547097561155,Urban,0.47435897435897434,NA,1,-0.2877547097561155,Urban,0.18882734449084482,0.1314221097383396,0.029967443041517848,0.5349288268291919
-0.2770374279434064,Agricultural,0.47435897435897434,NA,1,-0.2770374279434064,Agricultural,0.46556366327487064,0.1666484999814693,0.18591092571929196,0.7756195302421737
-0.2770374279434064,Natural,0.47435897435897434,NA,1,-0.2770374279434064,Natural,0.649018862641862,0.15115959312393654,0.32199133669558205,0.8856415775537745
-0.2770374279434064,Urban,0.47435897435897434,NA,1,-0.2770374279434064,Urban,0.19550301172714207,0.13191120795431285,0.03281050213956705,0.5343543726818222
-0.2663201461306973,Agricultural,0.47435897435897434,NA,1,-0.2663201461306973,Agricultural,0.46853766581577655,0.1633403513172938,0.19267132497220255,0.7720552188083921
-0.2663201461306973,Natural,0.47435897435897434,NA,1,-0.2663201461306973,Natural,0.6433403173812322,0.1487304888283971,0.3233552628785714,0.8790933027466116
-0.2663201461306973,Urban,0.47435897435897434,NA,1,-0.2663201461306973,Urban,0.20143176682553865,0.13187077527446353,0.03600602806178726,0.5356777869346734
-0.2556028643179882,Agricultural,0.47435897435897434,NA,1,-0.2556028643179882,Agricultural,0.4714700043542915,0.15974945147158096,0.1985988427896372,0.7671094590709275
-0.2556028643179882,Natural,0.47435897435897434,NA,1,-0.2556028643179882,Natural,0.6373223461291739,0.14677094490183804,0.3260420679963814,0.8724099345823068
-0.2556028643179882,Urban,0.47435897435897434,NA,1,-0.2556028643179882,Urban,0.20820064035111657,0.13228771033206552,0.03927196204607177,0.5363063624823609
-0.24488558250527911,Agricultural,0.47435897435897434,NA,1,-0.24488558250527911,Agricultural,0.4747501989067486,0.15623171400703523,0.20458042765712564,0.7640011475603751
-0.24488558250527911,Natural,0.47435897435897434,NA,1,-0.24488558250527911,Natural,0.632442246455883,0.14394776064132223,0.326341678253455,0.866040048753813
-0.24488558250527911,Urban,0.47435897435897434,NA,1,-0.24488558250527911,Urban,0.21585856737669074,0.13131125759035936,0.04272973060295587,0.5399043541272774
-0.23416830069257,Agricultural,0.47435897435897434,NA,1,-0.23416830069257,Agricultural,0.47671872358992184,0.1524623738795765,0.21041116792797188,0.7606206955421718
-0.23416830069257,Natural,0.47435897435897434,NA,1,-0.23416830069257,Natural,0.6271310200319117,0.14131934286178077,0.32765581889558804,0.8592605537029576
-0.23416830069257,Urban,0.47435897435897434,NA,1,-0.23416830069257,Urban,0.22278619267418667,0.1306785657114759,0.04712898500490079,0.5414647333442962
-0.2234510188798609,Agricultural,0.47435897435897434,NA,1,-0.2234510188798609,Agricultural,0.4790637257596386,0.1485873335189902,0.2152773162418826,0.7578299694974205
-0.2234510188798609,Natural,0.47435897435897434,NA,1,-0.2234510188798609,Natural,0.6214290829361182,0.13947040697003169,0.32836654314034647,0.853081057749425
-0.2234510188798609,Urban,0.47435897435897434,NA,1,-0.2234510188798609,Urban,0.23096730991923203,0.1301933368698638,0.05129542282842242,0.5445247019424796
-0.21273373706715182,Agricultural,0.47435897435897434,NA,1,-0.21273373706715182,Agricultural,0.4813891036123369,0.1468715160706887,0.2222081733195389,0.7532768144734631
-0.21273373706715182,Natural,0.47435897435897434,NA,1,-0.21273373706715182,Natural,0.6152321267567431,0.1366754818521057,0.3284631724010396,0.8453460945032407
-0.21273373706715182,Urban,0.47435897435897434,NA,1,-0.21273373706715182,Urban,0.23814650754577538,0.13002093605598702,0.056275675914335,0.5470022447567892
-0.20201645525444273,Agricultural,0.47435897435897434,NA,1,-0.20201645525444273,Agricultural,0.4840838804152252,0.1444632813513886,0.22899209148355829,0.7487934954122287
-0.20201645525444273,Natural,0.47435897435897434,NA,1,-0.20201645525444273,Natural,0.6101310180641346,0.134522295603933,0.32972874020179743,0.8369503530598269
-0.20201645525444273,Urban,0.47435897435897434,NA,1,-0.20201645525444273,Urban,0.24573704001212812,0.12856803787699145,0.0620160964368087,0.5463921931807338
-0.19129917344173358,Agricultural,0.47435897435897434,NA,1,-0.19129917344173358,Agricultural,0.48569134132709324,0.14226177632526046,0.2364113176275619,0.7468091955260218
-0.19129917344173358,Natural,0.47435897435897434,NA,1,-0.19129917344173358,Natural,0.6034249854569924,0.13067455170496153,0.3284283742555908,0.8296682124926574
-0.19129917344173358,Urban,0.47435897435897434,NA,1,-0.19129917344173358,Urban,0.25341453480747156,0.12722865261944935,0.06693185648028596,0.549378306103603
-0.1805818916290245,Agricultural,0.47435897435897434,NA,1,-0.1805818916290245,Agricultural,0.4884246787488874,0.13885232565183542,0.2435391630016675,0.7448422254847605
-0.1805818916290245,Natural,0.47435897435897434,NA,1,-0.1805818916290245,Natural,0.597056147426215,0.12776397765523115,0.3296694786560221,0.8212834008923826
-0.1805818916290245,Urban,0.47435897435897434,NA,1,-0.1805818916290245,Urban,0.26167964660924736,0.12638159132672194,0.07286532330565236,0.5482804110714082
-0.1698646098163154,Agricultural,0.47435897435897434,NA,1,-0.1698646098163154,Agricultural,0.4912907187399186,0.13605942283290237,0.25053495523862135,0.7406297799807753
-0.1698646098163154,Natural,0.47435897435897434,NA,1,-0.1698646098163154,Natural,0.5897897424141482,0.12573141999655754,0.3304934330995325,0.8129556241787995
-0.1698646098163154,Urban,0.47435897435897434,NA,1,-0.1698646098163154,Urban,0.26976050283912184,0.12557627055578507,0.07935084316097121,0.5507502839563627
-0.15914732800360631,Agricultural,0.47435897435897434,NA,1,-0.15914732800360631,Agricultural,0.493666296024866,0.1345683755136394,0.25709214661913243,0.736526498043243
-0.15914732800360631,Natural,0.47435897435897434,NA,1,-0.15914732800360631,Natural,0.5835357975603095,0.12361836515287532,0.3307426720927207,0.8056018215123223
-0.15914732800360631,Urban,0.47435897435897434,NA,1,-0.15914732800360631,Urban,0.27876497279970847,0.12503377219485587,0.08653728895239567,0.5495987018683383
-0.14843004619089717,Agricultural,0.47435897435897434,NA,1,-0.14843004619089717,Agricultural,0.49555459105643473,0.13291466322305096,0.26099091807258057,0.7362577664403063
-0.14843004619089717,Natural,0.47435897435897434,NA,1,-0.14843004619089717,Natural,0.5772974189805153,0.12023397735756532,0.33108969582715914,0.7992581408241002
-0.14843004619089717,Urban,0.47435897435897434,NA,1,-0.14843004619089717,Urban,0.2874596076701802,0.12421074393805885,0.09459752027958743,0.5513656688617128
-0.13771276437818808,Agricultural,0.47435897435897434,NA,1,-0.13771276437818808,Agricultural,0.49901793487186213,0.1315722966770455,0.2663646346958719,0.7341574704487133
-0.13771276437818808,Natural,0.47435897435897434,NA,1,-0.13771276437818808,Natural,0.5712819388717042,0.11912549272383356,0.32998538218214724,0.7935446427474135
-0.13771276437818808,Urban,0.47435897435897434,NA,1,-0.13771276437818808,Urban,0.2950049026443926,0.12179529225420155,0.10396742518801286,0.5555818733300014
-0.126995482565479,Agricultural,0.47435897435897434,NA,1,-0.126995482565479,Agricultural,0.5016827301166393,0.1294316642796333,0.27180285766892404,0.7333898357736357
-0.126995482565479,Natural,0.47435897435897434,NA,1,-0.126995482565479,Natural,0.56455413087942,0.11754210870167446,0.32885684806823595,0.7834184110466202
-0.126995482565479,Urban,0.47435897435897434,NA,1,-0.126995482565479,Urban,0.30430992437387827,0.12027071775267822,0.11316742469555988,0.5610678289387225
-0.1162782007527699,Agricultural,0.47435897435897434,NA,1,-0.1162782007527699,Agricultural,0.5049424775305552,0.1276634229787866,0.2764074472244827,0.7327247904299821
-0.1162782007527699,Natural,0.47435897435897434,NA,1,-0.1162782007527699,Natural,0.5576607658693546,0.11661022945994902,0.32696180693632976,0.7753035550875389
-0.1162782007527699,Urban,0.47435897435897434,NA,1,-0.1162782007527699,Urban,0.31437271014136314,0.11864775992978728,0.1217083496396535,0.5657085164105279
-0.10556091894006081,Agricultural,0.47435897435897434,NA,1,-0.10556091894006081,Agricultural,0.5069109732137116,0.125287236405584,0.2819834974447055,0.7329290617368928
-0.10556091894006081,Natural,0.47435897435897434,NA,1,-0.10556091894006081,Natural,0.5512686877574633,0.1146274360619616,0.32526495702709324,0.767722629388451
-0.10556091894006081,Urban,0.47435897435897434,NA,1,-0.10556091894006081,Urban,0.32376698844949103,0.11627076029606559,0.1303678898140403,0.569092305181387
-0.09484363712735167,Agricultural,0.47435897435897434,NA,1,-0.09484363712735167,Agricultural,0.5092210345894264,0.12342656589563886,0.2890267897265133,0.7322512507726023
-0.09484363712735167,Natural,0.47435897435897434,NA,1,-0.09484363712735167,Natural,0.5447885376420517,0.11292716999035333,0.3230444042689228,0.7588981964641406
-0.09484363712735167,Urban,0.47435897435897434,NA,1,-0.09484363712735167,Urban,0.3331905268412987,0.11545859455637862,0.13839926748540252,0.5720982073109714
-0.08412635531464258,Agricultural,0.47435897435897434,NA,1,-0.08412635531464258,Agricultural,0.5123598190364027,0.12216458693557739,0.2919655248751549,0.7323041429225464
-0.08412635531464258,Natural,0.47435897435897434,NA,1,-0.08412635531464258,Natural,0.5383531154926484,0.11127593631338249,0.32094028981543865,0.749606197320737
-0.08412635531464258,Urban,0.47435897435897434,NA,1,-0.08412635531464258,Urban,0.342467057408616,0.11437385443273747,0.14747106101904453,0.5748136981604184
-0.07340907350193349,Agricultural,0.47435897435897434,NA,1,-0.07340907350193349,Agricultural,0.5146891299480645,0.12099466672560283,0.2936592251119147,0.7343163767432502
-0.07340907350193349,Natural,0.47435897435897434,NA,1,-0.07340907350193349,Natural,0.5318761299992527,0.10999580857435029,0.31720919495069605,0.7402756715972464
-0.07340907350193349,Urban,0.47435897435897434,NA,1,-0.07340907350193349,Urban,0.35145969663522225,0.11356847877817274,0.15871199430524513,0.579937294540975
-0.0626917916892244,Agricultural,0.47435897435897434,NA,1,-0.0626917916892244,Agricultural,0.5170500580737041,0.12046456926254223,0.2969659785160155,0.7347108057809006
-0.0626917916892244,Natural,0.47435897435897434,NA,1,-0.0626917916892244,Natural,0.5257761046761256,0.1085779617086955,0.3139465620412619,0.7327182061971703
-0.0626917916892244,Urban,0.47435897435897434,NA,1,-0.0626917916892244,Urban,0.360897622524877,0.1124815345981507,0.16908599461377566,0.5855770887642032
-0.05197450987651525,Agricultural,0.47435897435897434,NA,1,-0.05197450987651525,Agricultural,0.5203265126335145,0.12090845078729444,0.29938231079399563,0.7354728879991921
-0.05197450987651525,Natural,0.47435897435897434,NA,1,-0.05197450987651525,Natural,0.5199370660181237,0.1065704849882261,0.31020192128191,0.7229623007463493
-0.05197450987651525,Urban,0.47435897435897434,NA,1,-0.05197450987651525,Urban,0.3701062528856246,0.1130051117006324,0.1800671058909227,0.5949322523475739
-0.04125722806380616,Agricultural,0.47435897435897434,NA,1,-0.04125722806380616,Agricultural,0.5230204488787175,0.1194525892146461,0.3026885545706887,0.7358444705828037
-0.04125722806380616,Natural,0.47435897435897434,NA,1,-0.04125722806380616,Natural,0.5123522367598422,0.10592307572968473,0.3088935177601124,0.715809449580201
-0.04125722806380616,Urban,0.47435897435897434,NA,1,-0.04125722806380616,Urban,0.3793125081550365,0.11297795768492606,0.19080785554529048,0.6034698773372078
-0.030539946251097072,Agricultural,0.47435897435897434,NA,1,-0.030539946251097072,Agricultural,0.5249136139424901,0.11906189438403274,0.30576632331198167,0.7366351547878243
-0.030539946251097072,Natural,0.47435897435897434,NA,1,-0.030539946251097072,Natural,0.5059788932488725,0.10569786351771845,0.30394736212494733,0.7094046590468871
-0.030539946251097072,Urban,0.47435897435897434,NA,1,-0.030539946251097072,Urban,0.39011359198290635,0.11268396758152774,0.20051543600338084,0.6110855080185583
-0.019822664438387982,Agricultural,0.47435897435897434,NA,1,-0.019822664438387982,Agricultural,0.5282447146224478,0.12040512237390885,0.31041504749847265,0.7405752523111815
-0.019822664438387982,Natural,0.47435897435897434,NA,1,-0.019822664438387982,Natural,0.4994779838607691,0.10570193086228287,0.29729146780104715,0.7043844176944118
-0.019822664438387982,Urban,0.47435897435897434,NA,1,-0.019822664438387982,Urban,0.39917697802106133,0.11407366286637016,0.2085735230181198,0.6183064718248682
-0.009105382625678893,Agricultural,0.47435897435897434,NA,1,-0.009105382625678893,Agricultural,0.5306638950316935,0.1203825734525067,0.3095824326192826,0.7415378633848905
-0.009105382625678893,Natural,0.47435897435897434,NA,1,-0.009105382625678893,Natural,0.4922916186425894,0.1059052254921067,0.2938305947203217,0.6971039373156909
-0.009105382625678893,Urban,0.47435897435897434,NA,1,-0.009105382625678893,Urban,0.41110065888813446,0.11357997793048079,0.21915895285241388,0.6263519286199031
0.0016118991870302524,Agricultural,0.47435897435897434,NA,1,0.0016118991870302524,Agricultural,0.5331875270703741,0.12015061920961055,0.3125324663541506,0.7443248758399276
0.0016118991870302524,Natural,0.47435897435897434,NA,1,0.0016118991870302524,Natural,0.4849183915600407,0.10654221431771399,0.29062956903862397,0.691827496270217
0.0016118991870302524,Urban,0.47435897435897434,NA,1,0.0016118991870302524,Urban,0.423037327058683,0.1134920285799666,0.22994995571903837,0.6353213626817413
0.012329180999739342,Agricultural,0.47435897435897434,NA,1,0.012329180999739342,Agricultural,0.5359709533493136,0.12086051969762822,0.31103944110948223,0.750266004054335
0.012329180999739342,Natural,0.47435897435897434,NA,1,0.012329180999739342,Natural,0.47821867936627604,0.10568679771589178,0.28392115208070706,0.6849689272344907
0.012329180999739342,Urban,0.47435897435897434,NA,1,0.012329180999739342,Urban,0.43457706136724167,0.11524606280484395,0.23919345061346814,0.6449587187133072
0.02304646281244843,Agricultural,0.47435897435897434,NA,1,0.02304646281244843,Agricultural,0.5382039423298605,0.12106509759184085,0.30909489555194725,0.7549511239484556
0.02304646281244843,Natural,0.47435897435897434,NA,1,0.02304646281244843,Natural,0.4713962277274084,0.10649135714895781,0.27993047751410466,0.6811788255775162
0.02304646281244843,Urban,0.47435897435897434,NA,1,0.02304646281244843,Urban,0.4439875054681852,0.11546974154438071,0.2474746962129282,0.655355533371211
0.03376374462515758,Agricultural,0.47435897435897434,NA,1,0.03376374462515758,Agricultural,0.5395755333166564,0.12239583191796717,0.30863153701519885,0.7607760052639014
0.03376374462515758,Natural,0.47435897435897434,NA,1,0.03376374462515758,Natural,0.4646955289295922,0.10702749536680396,0.2714731707643472,0.678169080723254
0.03376374462515758,Urban,0.47435897435897434,NA,1,0.03376374462515758,Urban,0.45508695517758774,0.11719446685751655,0.25452334823488787,0.6697550840018546
0.04448102643786661,Agricultural,0.47435897435897434,NA,1,0.04448102643786661,Agricultural,0.541398059207897,0.12412906947422551,0.306824643534443,0.7661177356981541
0.04448102643786661,Natural,0.47435897435897434,NA,1,0.04448102643786661,Natural,0.4578209933157479,0.10749558062340282,0.26581568992579885,0.671771198499399
0.04448102643786661,Urban,0.47435897435897434,NA,1,0.04448102643786661,Urban,0.465719305835294,0.12005352784504691,0.26130496350684596,0.684659251720641
0.055198308250575756,Agricultural,0.47435897435897434,NA,1,0.055198308250575756,Agricultural,0.543208333673763,0.12518577908818604,0.30518142370322787,0.7689809432932484
