"","Species","IT","Brain.weight","residuals","Brain.IT","original.trends","source","f.trend","Bartomeus.Estimate","Bartomeus.SE"
"1","Agapostemon sericeus",2.4765,0.855,-0.172039468063431,0.345245305875227,"increasing","Bartomeus","increasing",0.0054,0.0024
"2","Agapostemon virescens",2.0955,1.312,0.564603130496871,0.626103555237414,"increasing","Bartomeus","increasing",0.0052,0.0026
"3","Agapostemon virescens",1.3335,1.25,1.35070533053178,0.937382827146607,"increasing","Bartomeus","increasing",0.0052,0.0026
"4","Andrena barbilabris",2.34,1.13,0.211509993284588,0.482905982905983,"1.59","Scheper","increasing",-0.0095,0.0024
"5","Andrena barbilabris",2.28,0.924,0.0582083377309799,0.405263157894737,"1.59","Scheper","increasing",-0.0095,0.0024
"6","Andrena barbilabris",2.34,0.296,-1.12810346409774,0.126495726495726,"1.59","Scheper","increasing",-0.0095,0.0024
"7","Andrena barbilabris",2.31,1.038,0.150412021544096,0.449350649350649,"1.59","Scheper","increasing",-0.0095,0.0024
"8","Andrena barbilabris",2.19,0.84,0.0372568563452988,0.383561643835616,"1.59","Scheper","increasing",-0.0095,0.0024
"9","Andrena bicolor",1.83,0.739,0.240726188376002,0.403825136612022,"1.26","Scheper","increasing",NA,NA
"10","Andrena bicolor",2.58,0.666,-0.497445574816887,0.258139534883721,"1.26","Scheper","increasing",NA,NA
"11","Andrena carantonica",2.79,1.748,0.323013339752495,0.626523297491039,"1.92","Scheper","increasing",NA,NA
"12","Andrena carantonica",2.82,2.08,0.47716197878655,0.73758865248227,"1.92","Scheper","increasing",NA,NA
"13","Andrena carantonica",2.79,1.728,0.311505732901015,0.619354838709677,"1.92","Scheper","increasing",NA,NA
"14","Andrena carantonica",2.7,1.686,0.347440584877568,0.624444444444444,"1.92","Scheper","increasing",NA,NA
"15","Andrena carlini",2.4765,1.26,0.215726062945333,0.50878255602665,"declining","Bartomeus","declining",-0.0047,0.0016
"16","Andrena carlini",4.1,1.6,-0.476189502686144,0.390243902439024,"declining","Bartomeus","declining",-0.0047,0.0016
"17","Andrena carlini",2.7305,1.814,0.399876366739413,0.664347189159495,"declining","Bartomeus","declining",-0.0047,0.0016
"18","Andrena chrysosceles",1.83,0.864,0.397001036231856,0.472131147540984,"1.7","Scheper","increasing",NA,NA
"19","Andrena chrysosceles",1.92,0.578,-0.0936384754921107,0.301041666666667,"1.7","Scheper","increasing",NA,NA
"20","Andrena chrysosceles",1.86,1.123,0.629165019362052,0.603763440860215,"1.7","Scheper","increasing",NA,NA
"21","Andrena chrysosceles",1.8,0.759,0.297948504797993,0.421666666666667,"1.7","Scheper","increasing",NA,NA
"22","Andrena cineraria",2.34,1.4,0.425764597181552,0.598290598290598,"0.94","Scheper","declining",NA,NA
"23","Andrena cineraria",2.55,1.803,0.520066666020257,0.707058823529412,"0.94","Scheper","declining",NA,NA
"24","Andrena cineraria",3.42,1.492,-0.211251234233594,0.43625730994152,"0.94","Scheper","declining",NA,NA
"25","Andrena cineraria",2.64,1.727,0.412959715352269,0.654166666666667,"0.94","Scheper","declining",NA,NA
"26","Andrena cineraria",2.67,1.745,0.402465822846692,0.653558052434457,"0.94","Scheper","declining",NA,NA
"27","Andrena crataegi",2.0955,0.98,0.272847732657455,0.467668814125507,"declining","Bartomeus","declining",-0.007,0.0018
"28","Andrena crataegi",1.7145,0.632,0.20468783504866,0.36862058909303,"declining","Bartomeus","declining",-0.007,0.0018
"29","Andrena crataegi",2.0955,0.783,0.0484278569836402,0.373657838224767,"declining","Bartomeus","declining",-0.007,0.0018
"30","Andrena dorsata",2.4,0.588,-0.48848086706465,0.245,"1.2","Scheper","increasing",NA,NA
"31","Andrena dorsata",2.49,0.753,-0.309113138404232,0.302409638554217,"1.2","Scheper","increasing",NA,NA
"32","Andrena dorsata",1.68,0.619,0.22143524913278,0.368452380952381,"1.2","Scheper","increasing",NA,NA
"33","Andrena dorsata",2.44,0.87,-0.127233063289209,0.35655737704918,"1.2","Scheper","increasing",NA,NA
"34","Andrena dorsata",2.3,0.758,-0.15594555811348,0.329565217391304,"1.2","Scheper","increasing",NA,NA
"35","Andrena dunningi",2.6035,1.549,0.329888424088887,0.594968311887843,"stable","Bartomeus","stable",-0.0045,0.0029
"36","Andrena dunningi",2.54,1.304,0.203305908944929,0.513385826771654,"stable","Bartomeus","stable",-0.0045,0.0029
"37","Andrena dunningi",2.6035,1.184,0.0611773991159694,0.454772421739965,"stable","Bartomeus","stable",-0.0045,0.0029
"38","Andrena dunningi",2.36,0.6,-0.437246760530139,0.254237288135593,"stable","Bartomeus","stable",-0.0045,0.0029
"39","Andrena dunningi",2.4765,1.101,0.080833199722489,0.44457904300424,"stable","Bartomeus","stable",-0.0045,0.0029
"40","Andrena flavipes",2.406,0.73,-0.27677333263227,0.303408146300914,"2.12","Scheper","increasing",NA,NA
"41","Andrena flavipes",2.689,1.43,0.190293598001811,0.531796206768315,"2.12","Scheper","increasing",NA,NA
"42","Andrena flavipes",2.91,1.557,0.12955047597275,0.535051546391753,"2.12","Scheper","increasing",NA,NA
"43","Andrena flavipes",2.946,1.16,-0.187491412384265,0.393754243041412,"2.12","Scheper","increasing",NA,NA
"44","Andrena flavipes",2.392,0.736,-0.257813000052348,0.307692307692308,"2.12","Scheper","increasing",NA,NA
"45","Andrena flavipes",2.381,1.59,0.52095638328859,0.667786644267115,"2.12","Scheper","increasing",NA,NA
"46","Andrena flavipes",2.382,1.303,0.321116387089404,0.547019311502939,"2.12","Scheper","increasing",NA,NA
"47","Andrena flavipes",2.421,0.588,-0.504565938978051,0.242874845105328,"2.12","Scheper","increasing",NA,NA
"48","Andrena flavipes",2.622,1.523,0.299887679904076,0.580854309687262,"2.12","Scheper","increasing",NA,NA
"49","Andrena fragilis",1.27,0.24,-0.209472086747444,0.188976377952756,"stable","Bartomeus","stable",-0.0023,0.0029
"50","Andrena fragilis",1.27,0.515,0.554055890574301,0.405511811023622,"stable","Bartomeus","stable",-0.0023,0.0029
"51","Andrena fragilis",1.27,0.337,0.129971920262927,0.265354330708661,"stable","Bartomeus","stable",-0.0023,0.0029
"52","Andrena fragilis",1.27,0.398,0.296340995195003,0.313385826771654,"stable","Bartomeus","stable",-0.0023,0.0029
"53","Andrena fragilis",1.27,0.4,0.301353537018547,0.31496062992126,"stable","Bartomeus","stable",-0.0023,0.0029
"54","Andrena frigida",2.032,0.606,-0.151010376673567,0.298228346456693,"stable","Bartomeus","stable",-3e-04,0.0031
"55","Andrena frigida",2.032,0.483,-0.377873709090308,0.237696850393701,"stable","Bartomeus","stable",-3e-04,0.0031
"56","Andrena frigida",2.2225,0.494,-0.520807995741075,0.222272215973003,"stable","Bartomeus","stable",-3e-04,0.0031
"57","Andrena frigida",2.286,0.657,-0.287672082979226,0.28740157480315,"stable","Bartomeus","stable",-3e-04,0.0031
"58","Andrena fucata",2.57,0.752,-0.368828719031881,0.292607003891051,"1.64","Scheper","increasing",NA,NA
"59","Andrena fucata",2.75,0.65,-0.639579660415708,0.236363636363636,"1.64","Scheper","increasing",NA,NA
"60","Andrena fulva",2.79,1.484,0.15928220726434,0.531899641577061,"1.79","Scheper","increasing",NA,NA
"61","Andrena fulva",2.88,1.635,0.19756545808027,0.567708333333333,"1.79","Scheper","increasing",NA,NA
"62","Andrena fulva",2.61,1.655,0.391476009447553,0.634099616858238,"1.79","Scheper","increasing",NA,NA
"63","Andrena fulvida",2.08,0.701,-0.0484892926662521,0.337019230769231,"0.43","Scheper","declining",NA,NA
"64","Andrena fulvida",2,0.295,-0.84160764833565,0.1475,"0.43","Scheper","declining",NA,NA
"65","Andrena gravida",3.34,1.954,0.102211852913756,0.585029940119761,"0.62","Scheper","declining",NA,NA
"66","Andrena gravida",2.37,1.348,0.364393993941225,0.568776371308017,"0.62","Scheper","declining",NA,NA
"67","Andrena gravida",2.46,1.67,0.509780507661212,0.678861788617886,"0.62","Scheper","declining",NA,NA
"68","Andrena gravida",2.37,1.405,0.405809284236818,0.592827004219409,"0.62","Scheper","declining",NA,NA
"69","Andrena hippotes",2.032,0.636,-0.102691799402759,0.312992125984252,"stable","Bartomeus","stable",0.0024,0.0028
"70","Andrena hippotes",1.905,0.483,-0.258714637523457,0.253543307086614,"stable","Bartomeus","stable",0.0024,0.0028
"71","Andrena hippotes",1.9685,0.591,-0.117455936548685,0.300228600457201,"stable","Bartomeus","stable",0.0024,0.0028
"72","Andrena hirticincta",2.4765,0.906,-0.114101630957212,0.365838885523925,"stable","Bartomeus","stable",-0.0048,0.0028
"73","Andrena hirticincta",2.8575,1.43,0.0780781509913277,0.500437445319335,"stable","Bartomeus","stable",-0.0048,0.0028
"74","Andrena labiata",2.31,0.771,-0.146950668618409,0.333766233766234,"1.03","Scheper","increasing",NA,NA
"75","Andrena labiata",2.35,0.629,-0.382205126920567,0.267659574468085,"1.03","Scheper","increasing",NA,NA
"76","Andrena labiata",2.04,0.34,-0.736199468774065,0.166666666666667,"1.03","Scheper","increasing",NA,NA
"77","Andrena milwaukeensis",2.4765,1,-0.0153856580180538,0.403795679386231,"stable","Bartomeus","stable",-9e-04,0.0036
"78","Andrena milwaukeensis",2.0955,1.005,0.298037981486013,0.479599141016464,"stable","Bartomeus","stable",-9e-04,0.0036
"79","Andrena miserabilis",1.27,0.309,0.0432302668083106,0.243307086614173,"stable","Bartomeus","stable",-0.0032,0.0018
"80","Andrena miserabilis",2.84,0.6,-0.779079824740566,0.211267605633803,"stable","Bartomeus","stable",-0.0032,0.0018
"81","Andrena nasonii",1.27,0.368,0.217971928079496,0.289763779527559,"stable","Bartomeus","stable",-0.0016,0.002
"82","Andrena nasonii",1.27,0.293,-0.00993840107236761,0.230708661417323,"stable","Bartomeus","stable",-0.0016,0.002
"83","Andrena nigriceps",2.62,0.814,-0.325180436419422,0.310687022900763,"0.38","Scheper","declining",NA,NA
"84","Andrena nigroaenea",3.68,1.678,-0.229050409382147,0.455978260869565,"1.69","Scheper","increasing",NA,NA
"85","Andrena nigroaenea",3.33,1.46,-0.183694054567967,0.438438438438438,"1.69","Scheper","increasing",NA,NA
"86","Andrena nigroaenea",3.71,2,-0.0684963776012621,0.539083557951482,"1.69","Scheper","increasing",NA,NA
"87","Andrena nitida",2.76,2.112,0.532136890782494,0.765217391304348,"1.21","Scheper","increasing",NA,NA
"88","Andrena nitida",3.42,1.612,-0.133893091930726,0.471345029239766,"1.21","Scheper","increasing",NA,NA
"89","Andrena nitida",2.73,1.924,0.459086491050886,0.704761904761905,"1.21","Scheper","increasing",NA,NA
"90","Andrena nitida",2.67,2.513,0.767188525753757,0.941198501872659,"1.21","Scheper","increasing",NA,NA
"91","Andrena nitida",2.46,1.707,0.531694325044852,0.69390243902439,"1.21","Scheper","increasing",NA,NA
"92","Andrena nubecula",1.27,0.437,0.389822185006155,0.344094488188976,"declining","Bartomeus","declining",-0.0068,0.0029
"93","Andrena nubecula",1.397,0.394,0.110266351377366,0.282032927702219,"declining","Bartomeus","declining",-0.0068,0.0029
"94","Andrena ovatula",2.71,0.771,-0.441810787862219,0.28450184501845,"0.48","Scheper","declining",NA,NA
"95","Andrena ovatula",2.57,0.734,-0.393056014367205,0.285603112840467,"0.48","Scheper","declining",NA,NA
"96","Andrena ovatula",2.8,0.734,-0.551311008101728,0.262142857142857,"0.48","Scheper","declining",NA,NA
"97","Andrena pilipes",2.928,1.532,0.101978265074891,0.523224043715847,"0.25","Scheper","declining",NA,NA
"98","Andrena pilipes",2.809,0.806,-0.463661392224253,0.286934852260591,"0.25","Scheper","declining",NA,NA
"99","Andrena pilipes",2.974,1.808,0.238844479719452,0.607935440484196,"0.25","Scheper","declining",NA,NA
"100","Andrena pilipes",2.663,1.47,0.235820576275104,0.552009012392039,"0.25","Scheper","declining",NA,NA
"101","Andrena pilipes",2.74,1.22,-0.00321974046628822,0.445255474452555,"0.25","Scheper","declining",NA,NA
"102","Andrena pilipes",3.033,2.119,0.361297589998679,0.698648203099242,"0.25","Scheper","declining",NA,NA
"103","Andrena pilipes",3.198,1.245,-0.268317234674941,0.389305816135084,"0.25","Scheper","declining",NA,NA
"104","Andrena pruni",1.7145,0.709,0.31965396743393,0.413531641878099,"increasing","Bartomeus","increasing",0.022,0.0039
"105","Andrena pruni",1.778,0.642,0.153240261559752,0.361079865016873,"increasing","Bartomeus","increasing",0.022,0.0039
"106","Andrena pruni",1.7145,0.67,0.263076153286814,0.390784485272674,"increasing","Bartomeus","increasing",0.022,0.0039
"107","Andrena pruni",1.8415,0.621,0.0551930660780713,0.33722508824328,"increasing","Bartomeus","increasing",0.022,0.0039
"108","Andrena rugosa",1.524,0.603,0.375181376349944,0.395669291338583,"stable","Bartomeus","stable",0.002,0.0029
"109","Andrena rugosa",1.4605,0.388,0.0128483904534568,0.265662444368367,"stable","Bartomeus","stable",0.002,0.0029
"110","Andrena rugosa",1.651,0.555,0.144447457832839,0.336159903089037,"stable","Bartomeus","stable",0.002,0.0029
"111","Andrena semilaevis",1.51,0.3,-0.305913971601621,0.198675496688742,"0.95","Scheper","declining",NA,NA
"112","Andrena semilaevis",1.64,0.254,-0.624843849644457,0.154878048780488,"0.95","Scheper","declining",NA,NA
"113","Andrena simplex",3.53,0.7,-1.02649337445566,0.198300283286119,"stable","Bartomeus","stable",-0.0033,0.004
"114","Andrena simplex",1.7145,0.593,0.140992839899528,0.345873432487606,"stable","Bartomeus","stable",-0.0033,0.004
"115","Andrena simplex",1.651,0.341,-0.342638178630079,0.206541490006057,"stable","Bartomeus","stable",-0.0033,0.004
"116","Andrena simplex",3.65,0.9,-0.836900285332177,0.246575342465753,"stable","Bartomeus","stable",-0.0033,0.004
"117","Andrena simplex",3.21,0.4,-1.41065857867369,0.124610591900312,"stable","Bartomeus","stable",-0.0033,0.004
"118","Andrena subopaca",1.77,0.358,-0.422488886979946,0.20225988700565,"1.99","Scheper","increasing",NA,NA
"119","Andrena subopaca",1.86,0.267,-0.807345276976141,0.143548387096774,"1.99","Scheper","increasing",NA,NA
"120","Andrena subopaca",1.91,0.405,-0.439683872427035,0.212041884816754,"1.99","Scheper","increasing",NA,NA
"121","Andrena tibialis",3.57,1.357,-0.385345929388966,0.380112044817927,"0.53","Scheper","declining",NA,NA
"122","Andrena tibialis",2.97,1.938,0.310764690935346,0.652525252525253,"0.53","Scheper","declining",NA,NA
"123","Andrena vicina",2.9845,1.578,0.0962742889186125,0.528731780867817,"stable","Bartomeus","stable",-0.0026,0.0019
"124","Andrena vicina",2.4765,1.609,0.460227209992192,0.649707248132445,"stable","Bartomeus","stable",-0.0026,0.0019
"125","Andrena vicina",2.8575,1.467,0.103623205880357,0.513385826771654,"stable","Bartomeus","stable",-0.0026,0.0019
"126","Andrena vicina",2.9845,1.587,0.101961508039202,0.531747361367063,"stable","Bartomeus","stable",-0.0026,0.0019
"127","Anthidium manicatum",3.15,2.66,0.518795626338545,0.844444444444445,"0.99","Scheper","declining",NA,NA
"128","Anthidium manicatum",2.71,1.11,-0.0773838671191689,0.409594095940959,"0.99","Scheper","declining",NA,NA
"129","Anthidium manicatum",3.048,2.559,0.540861192330312,0.839566929133858,"0.99","Scheper","declining",NA,NA
"130","Anthidium manicatum",5.38,2.8,-0.41822274624345,0.520446096654275,"0.99","Scheper","declining",NA,NA
"131","Anthidium manicatum",2.903,2.3,0.524145387558101,0.792283844299001,"0.99","Scheper","declining",NA,NA
"132","Anthidium manicatum",5.23,3.3,-0.201710991404006,0.630975143403442,"0.99","Scheper","declining",NA,NA
"133","Anthidium manicatum",3.066,2.02,0.293470722862415,0.65883887801696,"0.99","Scheper","declining",NA,NA
"134","Anthidium manicatum",3.556,2.339,0.166355901001735,0.657761529808774,"0.99","Scheper","declining",NA,NA
"135","Anthidium manicatum",5.31,2.7,-0.430409925927055,0.508474576271187,"0.99","Scheper","declining",NA,NA
"136","Anthidium manicatum",2.365,1.67,0.582494922510199,0.706131078224101,"0.99","Scheper","declining",NA,NA
"137","Anthophora plumipes",4.08,3.676,0.364660573639071,0.900980392156863,"1.29","Scheper","increasing",NA,NA
"138","Anthophora quadrimaculata",3.77,2.593,0.161551129273061,0.687798408488064,"1.02","Scheper","increasing",NA,NA
"139","Anthophora quadrimaculata",3.95,1.852,-0.261111895489331,0.468860759493671,"1.02","Scheper","increasing",NA,NA
"140","Anthophora retusa",3.923,2.096,-0.124683486568384,0.534284985980117,"0.22","Scheper","declining",NA,NA
"141","Augochlora pura",1.8415,0.614,0.043856912291735,0.333423839261472,"increasing","Bartomeus","increasing",0.0057,0.0024
"142","Augochlora pura",3.15,0.5,-1.15267767701501,0.158730158730159,"increasing","Bartomeus","increasing",0.0057,0.0024
"143","Augochlora pura",1.5875,0.61,0.311352476279134,0.384251968503937,"increasing","Bartomeus","increasing",0.0057,0.0024
"144","Augochlora pura",1.651,0.71,0.390744314121766,0.430042398546336,"increasing","Bartomeus","increasing",0.0057,0.0024
"145","Augochlora pura",1.4605,0.496,0.258418977555111,0.339609722697706,"increasing","Bartomeus","increasing",0.0057,0.0024
"146","Augochlorella aurata",1.397,0.455,0.254212861030383,0.325697924123121,"increasing","Bartomeus","increasing",0.0042,0.0021
"147","Augochlorella aurata",1.524,0.705,0.531461982435027,0.46259842519685,"increasing","Bartomeus","increasing",0.0042,0.0021
"148","Augochlorella aurata",1.524,0.3,-0.322953345721041,0.196850393700787,"increasing","Bartomeus","increasing",0.0042,0.0021
"149","Augochlorella aurata",1.4605,0.353,-0.0816888922365198,0.241698048613489,"increasing","Bartomeus","increasing",0.0042,0.0021
"150","Augochlorella aurata",1.397,0.301,-0.158974293171692,0.21546170365068,"increasing","Bartomeus","increasing",0.0042,0.0021
"151","Augochloropsis metallica",2.032,0.785,0.107793355039527,0.386318897637795,"increasing","Bartomeus","increasing",0.0064,0.0025
"152","Augochloropsis metallica",2.0955,0.662,-0.119439283070155,0.315915056072536,"increasing","Bartomeus","increasing",0.0064,0.0025
"153","Augochloropsis metallica",1.778,0.656,0.17481274681388,0.368953880764904,"increasing","Bartomeus","increasing",0.0064,0.0025
"154","Bombus bimaculatus",4.826,3.641,0.0450570722341021,0.75445503522586,"increasing","Bartomeus","increasing",0.009,0.0016
"155","Bombus bimaculatus",5.1435,3.633,-0.0747826314158256,0.706328375619714,"increasing","Bartomeus","increasing",0.009,0.0016
"156","Bombus griseocollis",5.08,3.576,-0.0676605207004994,0.703937007874016,"increasing","Bartomeus","increasing",0.0245,0.0031
"157","Bombus griseocollis",3.81,2.497,0.104339175651509,0.655380577427822,"increasing","Bartomeus","increasing",0.0245,0.0031
"158","Bombus griseocollis",4.0005,3.086,0.226042428619706,0.771403574553181,"increasing","Bartomeus","increasing",0.0245,0.0031
"159","Bombus hortorum",4.56,4.787,0.42338063202957,1.04978070175439,"0.74","Scheper","declining",NA,NA
"160","Bombus impatiens",4,2.7,0.0926492238647164,0.675,"increasing","Bartomeus","increasing",0.0067,0.0013
"161","Bombus impatiens",3.683,2.634,0.220346042995584,0.715177844148792,"increasing","Bartomeus","increasing",0.0067,0.0013
"162","Bombus impatiens",4.85,3,-0.157748141375428,0.618556701030928,"increasing","Bartomeus","increasing",0.0067,0.0013
"163","Bombus impatiens",3.92,2.4,0.0121669475790184,0.612244897959184,"increasing","Bartomeus","increasing",0.0067,0.0013
"164","Bombus impatiens",4.62,2.7,-0.173406813641552,0.584415584415584,"increasing","Bartomeus","increasing",0.0067,0.0013
"165","Bombus impatiens",2.794,2.322,0.604324780885035,0.831066571224052,"increasing","Bartomeus","increasing",0.0067,0.0013
"166","Bombus impatiens",5.61,2,-0.831986468924346,0.35650623885918,"increasing","Bartomeus","increasing",0.0067,0.0013
"167","Bombus impatiens",4.69,3.2,-0.0312725826320694,0.682302771855011,"increasing","Bartomeus","increasing",0.0067,0.0013
"168","Bombus impatiens",3.1115,2.387,0.433212081369058,0.767154105736783,"increasing","Bartomeus","increasing",0.0067,0.0013
"169","Bombus jonellus",4.13,2.512,-0.0385743909977588,0.608232445520581,"0.28","Scheper","declining",NA,NA
"170","Bombus jonellus",4.22,2.325,-0.155736155427958,0.550947867298578,"0.28","Scheper","declining",NA,NA
"171","Bombus jonellus",4.35,2.348,-0.20191111058005,0.539770114942529,"0.28","Scheper","declining",NA,NA
"172","Bombus jonellus",3.37,2.017,0.117434837606759,0.598516320474777,"0.28","Scheper","declining",NA,NA
"173","Bombus lapidarius",5.11,4.258,0.0960227647561623,0.833268101761252,"0.6","Scheper","declining",NA,NA
"174","Bombus lapidarius",4.97,5.075,0.322839821113713,1.02112676056338,"0.6","Scheper","declining",NA,NA
"175","Bombus lapidarius",5.15,4.474,0.13110969374539,0.86873786407767,"0.6","Scheper","declining",NA,NA
"176","Bombus lapidarius",5.15,4.655,0.170768741406482,0.903883495145631,"0.6","Scheper","declining",NA,NA
"177","Bombus pascuorum",4.35,3.932,0.31367318973902,0.903908045977012,"0.61","Scheper","declining",NA,NA
"178","Bombus pascuorum",4.39,4.937,0.524382730645401,1.1246013667426,"0.61","Scheper","declining",NA,NA
"179","Bombus pascuorum",4.105,3.11,0.186179350481331,0.757612667478684,"0.61","Scheper","declining",NA,NA
"180","Bombus pascuorum",3.834,2.89,0.238911752141002,0.75378195096505,"0.61","Scheper","declining",NA,NA
"181","Bombus pascuorum",3.197,1.944,0.177872369063929,0.608070065686581,"0.61","Scheper","declining",NA,NA
"182","Bombus pascuorum",3.943,3.15,0.273299291750654,0.798884098402232,"0.61","Scheper","declining",NA,NA
"183","Bombus pascuorum",4.329,2.52,-0.122281234589041,0.582120582120582,"0.61","Scheper","declining",NA,NA
"184","Bombus pascuorum",4.012,2.15,-0.140665389497807,0.535892323030907,"0.61","Scheper","declining",NA,NA
"185","Bombus pascuorum",3.748,2.44,0.111539530963544,0.651013874066169,"0.61","Scheper","declining",NA,NA
"186","Bombus pascuorum",3.378,2.056,0.13220815348012,0.608644168146832,"0.61","Scheper","declining",NA,NA
"187","Bombus pascuorum",4.33,3.871,0.306546283283241,0.893995381062356,"0.61","Scheper","declining",NA,NA
"188","Bombus pascuorum",2.981,1.932,0.300838305515781,0.64810466286481,"0.61","Scheper","declining",NA,NA
"189","Bombus pascuorum",3.492,1.76,-0.084521418116857,0.504009163802978,"0.61","Scheper","declining",NA,NA
"190","Bombus pascuorum",3.658,2.493,0.177904723911924,0.681519956260252,"0.61","Scheper","declining",NA,NA
"191","Bombus pratorum",3.475,1.945,0.0244371083776848,0.559712230215827,"0.92","Scheper","declining",NA,NA
"192","Bombus pratorum",3.714,1.68,-0.244839339067064,0.452342487883683,"0.92","Scheper","declining",NA,NA
"193","Bombus pratorum",3.576,2.16,0.0763854492795262,0.604026845637584,"0.92","Scheper","declining",NA,NA
"194","Bombus pratorum",3.646,1.79,-0.14729967068108,0.490948985189249,"0.92","Scheper","declining",NA,NA
"195","Bombus pratorum",2.539,1.07,0.00625513656642141,0.421425758172509,"0.92","Scheper","declining",NA,NA
"196","Bombus pratorum",2.861,1.3,-0.0194921101547074,0.454386578119539,"0.92","Scheper","declining",NA,NA
"197","Bombus pratorum",4.11,3.626,0.33743923203461,0.882238442822384,"0.92","Scheper","declining",NA,NA
"198","Bombus pratorum",3.853,2.36,0.0271897082703239,0.612509732675837,"0.92","Scheper","declining",NA,NA
"199","Bombus pratorum",3.714,1.89,-0.127056303410681,0.508885298869144,"0.92","Scheper","declining",NA,NA
"200","Bombus pratorum",3.562,1.911,-0.0388535797774782,0.536496350364964,"0.92","Scheper","declining",NA,NA
"201","Bombus pratorum",3.604,2.5,0.208167581679281,0.693673695893452,"0.92","Scheper","declining",NA,NA
"202","Bombus pratorum",4.44,3.278,0.0939484476677865,0.738288288288288,"0.92","Scheper","declining",NA,NA
"203","Bombus pratorum",3.829,1.84,-0.210169775970084,0.48054322277357,"0.92","Scheper","declining",NA,NA
"204","Bombus pratorum",4.35,3.121,0.0826784507427419,0.717471264367816,"0.92","Scheper","declining",NA,NA
"205","Bombus pratorum",3.165,1.833,0.137652316755929,0.57914691943128,"0.92","Scheper","declining",NA,NA
"206","Bombus pratorum",3.635,2.06,-0.0012305168640416,0.566712517193948,"0.92","Scheper","declining",NA,NA
"207","Bombus pratorum",3.28,2.348,0.319366240832759,0.715853658536585,"0.92","Scheper","declining",NA,NA
"208","Bombus ternarius",3.429,2.12,0.135194985115626,0.618256051326918,"declining","Bartomeus","declining",-0.0142,0.0024
"209","Bombus ternarius",2.413,1.57,0.483649145853257,0.650642353916287,"declining","Bartomeus","declining",-0.0142,0.0024
